type = fancymenu_layout
  widget_active_state_requirement_container_identifier = a78c9435-826f-40a3-a09c-3819c6f6d8b3-1731194419210
  [loading_requirement_container_meta:a78c9435-826f-40a3-a09c-3819c6f6d8b3-1731194419210] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 485
  y = 154
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 20cec009-a1ba-4566-b7e9-cb84a8014f18-1731194419210
  [loading_requirement_container_meta:20cec009-a1ba-4566-b7e9-cb84a8014f18-1731194419210] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6ba48a4d-0c5f-4172-a3b3-ad8f0044d9c1-1731194419210
  [executable_block:6ba48a4d-0c5f-4172-a3b3-ad8f0044d9c1-1731194419210][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 463bbdfc-2112-4f5a-9340-d752f0adbdd6-1731194419210
  [loading_requirement_container_meta:463bbdfc-2112-4f5a-9340-d752f0adbdd6-1731194419210] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 416130
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = vanilla
  x = 556
  y = 130
  width = 176
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d6994999-547a-4aac-85ea-5b57acea6ace-1731194419210
  [loading_requirement_container_meta:d6994999-547a-4aac-85ea-5b57acea6ace-1731194419210] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

